week,box_type,box_orders,is_marketing_week,holiday_week,weekly_subscribers,fortnightly_subscribers,month,week_of_year,quarter,day_of_year,subscriber_ratio,is_summer,is_winter,is_spring,is_fall
2024-04-15,FB,82,0,0,483,167.0,4,16,2,106,2.875,0,0,1,0
2024-04-22,FB,90,0,0,453,176.0,4,17,2,113,2.559322033898305,0,0,1,0
2024-04-29,FB,80,0,0,501,173.0,4,18,2,120,2.8793103448275863,0,0,1,0
2024-05-06,FB,94,1,0,556,170.0,5,19,2,127,3.2514619883040936,0,0,1,0
2024-05-13,FB,65,0,1,546,174.0,5,20,2,134,3.12,0,0,1,0
2024-05-20,FB,97,1,0,510,179.0,5,21,2,141,2.8333333333333335,0,0,1,0
2024-05-27,FB,79,0,0,544,168.0,5,22,2,148,3.2189349112426036,0,0,1,0
2024-06-03,FB,90,0,0,561,159.0,6,23,2,155,3.50625,1,0,0,0
2024-06-10,FB,87,0,0,554,157.0,6,24,2,162,3.5063291139240507,1,0,0,0
2024-06-17,FB,97,0,0,548,165.0,6,25,2,169,3.3012048192771086,1,0,0,0
2024-06-24,FB,72,0,1,557,189.0,6,26,2,176,2.931578947368421,1,0,0,0
2024-07-01,FB,72,0,0,539,167.0,7,27,3,183,3.2083333333333335,1,0,0,0
2024-07-08,FB,97,1,0,559,163.0,7,28,3,190,3.408536585365854,1,0,0,0
2024-07-15,FB,88,0,0,558,161.0,7,29,3,197,3.4444444444444446,1,0,0,0
2024-07-22,FB,85,0,0,553,148.0,7,30,3,204,3.7114093959731544,1,0,0,0
2024-07-29,FB,88,0,0,535,157.0,7,31,3,211,3.3860759493670884,1,0,0,0
2024-08-05,FB,88,0,0,571,149.0,8,32,3,218,3.8066666666666666,1,0,0,0
2024-08-12,FB,104,1,0,554,152.0,8,33,3,225,3.6209150326797386,1,0,0,0
2024-08-19,FB,83,0,0,529,147.0,8,34,3,232,3.574324324324324,1,0,0,0
2024-08-26,FB,93,1,0,541,137.0,8,35,3,239,3.920289855072464,1,0,0,0
2024-09-02,FB,95,0,0,558,148.0,9,36,3,246,3.7449664429530203,0,0,0,1
